19.2126879,72.832554,Resale,"1 BHK for sale,
Gaurav Jamuna","Gaurav Jamuna, Plot No. 14, Gaurav Gardens, Mahavir Nag ...",Pre-verified,Loan Verified,85 Lacs,Negotiable,500,Sq.Ft,66.07 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,2 Balconies,Gaurav Jamuna,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,500 sq.ft,Furnishing Status,Unfurnished,Facing,South,Floor,Floor 6 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff8081816459e61401645a86bb5f04bf
19.16581912451552,72.83639232268445,Resale,"1 BHK for sale,
Sethia Sea-View","Sethia Sea-view, Near To Sethia Green View,rd Number 2 ...",Pre-verified,Loan Verified,1.15 Crores,Negotiable,375,Sq.Ft,89.39 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Sethia Sea-View,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,16.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,375 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 18 / 20,Flats in Building,4,Parking Available,Car,Power backup,Full,Water Supply,Both,ff8081815fd9146d015fd968715a34c5
19.22245789,72.86042023,Resale,"1 BHK for sale,
The Discovery","The Discovery, Borivali (east), Mumbai",Pre-verified,Loan Verified,1.05 Crores,Negotiable,560,Sq.Ft,81.62 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,The Discovery,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,560 sq.ft,Furnishing Status,Unfurnished,Facing,North,Floor,Floor 1 / 7,Flats in Building,0,Parking Available,None,Power backup,"NA",Water Supply,Corporation,ff8081815e85428b015e856c0c0a166b
19.120104204511534,72.88041798037443,Resale,"1 RK for sale,
Sai Nagar CHS","Sai Nagar Chs, Marol Maroshi Road, Near Hotel Benzy Palace",Pre-verified,Loan Verified,45 Lacs,Negotiable,350,Sq.Ft,34.98 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,Sai Nagar CHS,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,350 sq.ft,Furnishing Status,Full,Facing,"NA",Floor,Floor 0 / 0,Flats in Building,1,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff80818164556f3e016456da81f06632
19.076278416044083,72.84780634316371,Resale,"2 BHK for sale,
GPRS Imperia Homes","Gprs Imperia Homes, Shivaji Nagar Rd Near Jeevan Seva Annex",Pre-verified,Loan Verified,2.6 Crores,Negotiable,695,Sq.Ft,2.02 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,01-Dec-2019,Possession,0 Balconies,GPRS Imperia Homes,Apartment,Age of the Building,Under Construction,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,695 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 10,Flats in Building,10,Parking Available,Car,Power backup,"NA",Water Supply,Corporation,ff80818164350f95016435caff6171c1
18.9677110285562,72.84232612394248,Resale,"1 BHK for sale,
Jasmine Apartment","Jasmine Apartment, Station Road Dockyard Near Mazgaon C ...",Pre-verified,Loan Verified,1.95 Crores,Negotiable,425,Sq.Ft,1.52 Lacs/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,Jasmine Apartment,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,9.4 per sq.ft/m,Flooring,Cement,Builtup Area,425 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 0 / 8,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Corporation,ff80818163b1fc440163b4c1cedc6b93
19.0964325,72.89488140000003,Resale,"1 BHK for sale,
Samarth CHS","Samarth Chs, Andheri - Ghatkopar Rd,,near To Global Nur ...",Pre-verified,Loan Verified,38 Lacs,Negotiable,500,Sq.Ft,29.54 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Samarth CHS,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.2 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,500 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 1,Flats in Building,1,Parking Available,None,Power backup,"NA",Water Supply,Corporation,ff808181620eb4c6016214072e5a4a57
19.14449671704049,72.93405972883602,Resale,"1 BHK for sale,
Shivam Paradise","Shivam Paradise, Valmik Nagar, Near Bharat Co Operative ...",Pre-verified,Loan Verified,92 Lacs,Negotiable,590,Sq.Ft,71.51 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,Shivam Paradise,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.3 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,590 sq.ft,Furnishing Status,Unfurnished,Facing,South-East,Floor,Floor 6 / 11,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Both,ff808181644b999a01644f6ac78a21a4
19.180595634183152,72.95627226805345,Resale,"1 RK for sale,
maruti apartment","Maruti Apartment, Tame Nagar Near Riddhi Siddhi Apts",Pre-verified,Loan Verified,60 Lacs,Negotiable,440,Sq.Ft,46.64 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,maruti apartment,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.4 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,440 sq.ft,Furnishing Status,Unfurnished,Facing,South,Floor,Floor 1 / 4,Flats in Building,48,Parking Available,None,Power backup,"NA",Water Supply,Corporation,ff808181644f715101644f795c240481
19.160398660795984,72.84019322760889,Resale,"1 RK for sale,
Independent House","Independent House, Siddharth Nagar, Goregaon West, Near ...",Pre-verified,Loan Verified,70 Lacs,Negotiable,225,Sq.Ft,54.41 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,1 Balcony,Independent House,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.7 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,225 sq.ft,Furnishing Status,Semi,Facing,North,Floor,Floor 0 / 5,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff8081816441448b01644165d33e165e
19.136652615735702,72.93689805400197,Resale,"1 RK for sale,
independent house","Independent House, Rukmini Nagar,near Pavnadevi Society",Pre-verified,Loan Verified,25 Lacs,Negotiable,210,Sq.Ft,19.43 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,independent house,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,210 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 0,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Both,ff80818163ddd7b60163decae54527c4
19.173416909997265,72.83458909563137,Resale,"2 BHK for sale,
ankur raheja","Ankur Raheja, Link Rd Near Inorbit Mall",Pre-verified,Loan Verified,2.5 Crores,Non-negotiable,"1,050",Sq.Ft,1.94 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,ankur raheja,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,4.6 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,050 sq.ft",Furnishing Status,Full,Facing,"NA",Floor,Floor 13 / 14,Flats in Building,0,Parking Available,Car,Power backup,"NA",Water Supply,"NA",ff808181644f763e016450abede16c46
19.087373153474093,72.91527430066378,Resale,"2 BHK for sale,
Bhagirath CHS","Bhagirath Chs, Pant Nagar Near Pant Nagar Police Statio ...",Pre-verified,Loan Verified,1.8 Crores,Negotiable,"1,015",Sq.Ft,1.4 Lacs/Month,Estimated EMI,2 bedrooms,"NA",,Posted On,2 Baths,"NA",Immediately,Possession,0 Balconies,Bhagirath CHS,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,1.0 per sq.ft/m,Flooring,"NA",Builtup Area,"1,015 sq.ft",Furnishing Status,Full,Facing,West,Floor,Floor 4 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,"NA",ff80818164556f3e0164558fc36e0b80
18.9809742,72.83106995,Resale,"3 BHK for sale,
GodrejPlanet","Godrejplanet, Mahalaxmi, Mumbai",Pre-verified,Loan Verified,8.75 Crores,Non-negotiable,"1,958",Sq.Ft,6.8 Lacs/Month,Estimated EMI,3 bedrooms,Marble/Granite,,Posted On,3 Baths,Marble/Granite,Immediately,Possession,1 Balcony,GodrejPlanet,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,9.2 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,"1,958 sq.ft",Furnishing Status,Semi,Facing,West,Floor,Floor 0 / 49,Flats in Building,0,Parking Available,Bike,Power backup,Full,Water Supply,Corporation,ff808181642e7779016431c75d1b1fe7
